created_at|latitude|longitude
2016-11-07 06:34:03|1.384618|103.758063
2016-11-07 06:34:13|1.385874|103.756824
2016-11-07 06:34:22|1.386309|103.757248
2016-11-07 06:34:33|1.386023|103.757354
2016-11-07 06:34:42|1.386097|103.756977
2016-11-07 06:34:53|1.386125|103.757384
2016-11-07 06:34:53|1.386125|103.757384
2016-11-07 06:35:13|1.386123|103.757746
2016-11-07 06:35:24|1.385920|103.757570
2016-11-07 06:35:24|1.385920|103.757570
2016-11-07 06:35:45|1.385941|103.756906
2016-11-07 06:35:56|1.386342|103.758388
2016-11-07 06:36:06|1.386152|103.757765
2016-11-07 06:36:06|1.386152|103.757765
2016-11-07 06:36:27|1.385853|103.756858
2016-11-07 06:36:37|1.389019|103.757700
2016-11-07 06:36:47|1.384618|103.758063
2016-11-07 06:37:09|1.386583|103.757754
2016-11-07 06:37:09|1.386583|103.757754
2016-11-07 06:37:28|1.386194|103.758017
2016-11-07 06:37:38|1.385789|103.758425
2016-11-07 06:37:38|1.385789|103.758425
2016-11-07 06:37:50|1.386045|103.758560
2016-11-07 06:38:00|1.385677|103.758651
2016-11-07 06:38:10|1.386504|103.759616
2016-11-07 06:38:20|1.385470|103.759408
2016-11-07 06:38:31|1.384619|103.760309
2016-11-07 06:38:41|1.384106|103.759587
2016-11-07 06:38:52|1.383949|103.759246
2016-11-07 06:39:03|1.383949|103.759246
2016-11-07 06:39:13|1.383949|103.759246
2016-11-07 06:39:23|1.383949|103.759246
2016-11-07 06:39:33|1.383949|103.759246
2016-11-07 06:39:43|1.383949|103.759246
2016-11-07 06:39:54|1.383767|103.758979
2016-11-07 06:40:04|1.384301|103.758302
2016-11-07 06:40:14|1.385305|103.757279
2016-11-07 06:40:24|1.386223|103.756607
2016-11-07 06:40:34|1.387058|103.756017
2016-11-07 06:40:45|1.388505|103.755194
2016-11-07 06:40:55|1.390154|103.754586
2016-11-07 06:41:05|1.391851|103.754160
2016-11-07 06:41:16|1.393338|103.753989
2016-11-07 06:41:26|1.394622|103.753825
2016-11-07 06:41:37|1.396232|103.754248
2016-11-07 06:41:48|1.397911|103.754825
2016-11-07 06:41:59|1.399533|103.755407
2016-11-07 06:42:09|1.401350|103.755781
2016-11-07 06:42:19|1.403259|103.756097
2016-11-07 06:42:19|1.403259|103.756097
2016-11-07 06:42:30|1.405306|103.756090
2016-11-07 06:42:40|1.407134|103.756181
2016-11-07 06:42:51|1.408802|103.755909
2016-11-07 06:43:02|1.410369|103.755692
2016-11-07 06:43:13|1.411219|103.755758
2016-11-07 06:43:23|1.411219|103.755758
2016-11-07 06:43:34|1.411396|103.755776
2016-11-07 06:43:45|1.411656|103.756657
2016-11-07 06:43:56|1.411813|103.757955
2016-11-07 06:44:07|1.411972|103.759423
2016-11-07 06:44:17|1.411700|103.760926
2016-11-07 06:44:27|1.410941|103.762568
2016-11-07 06:44:37|1.410478|103.764339
2016-11-07 06:44:47|1.410369|103.766058
2016-11-07 06:44:58|1.410207|103.767974
2016-11-07 06:45:08|1.410227|103.769710
2016-11-07 06:45:19|1.410174|103.770890
2016-11-07 06:45:19|1.410174|103.770890
2016-11-07 06:45:30|1.410175|103.770913
2016-11-07 06:45:40|1.410169|103.770953
2016-11-07 06:45:51|1.410087|103.771762
2016-11-07 06:46:02|1.410049|103.773286
2016-11-07 06:46:13|1.410617|103.775262
2016-11-07 06:46:23|1.410898|103.777233
2016-11-07 06:46:34|1.410849|103.778360
2016-11-07 06:46:44|1.410797|103.779114
2016-11-07 06:46:54|1.410769|103.780715
2016-11-07 06:47:04|1.410902|103.782583
2016-11-07 06:47:14|1.411388|103.784337
2016-11-07 06:47:25|1.412005|103.786321
2016-11-07 06:47:35|1.412472|103.788351
2016-11-07 06:47:46|1.412897|103.790527
2016-11-07 06:47:56|1.413599|103.792516
2016-11-07 06:48:07|1.414344|103.794613
2016-11-07 06:48:17|1.414910|103.796520
2016-11-07 06:48:28|1.415459|103.798550
2016-11-07 06:48:38|1.415863|103.800273
2016-11-07 06:48:48|1.415999|103.800956
2016-11-07 06:48:59|1.415999|103.800956
2016-11-07 06:48:59|1.415999|103.800956
2016-11-07 06:49:10|1.416113|103.801476
2016-11-07 06:49:20|1.416146|103.803016
2016-11-07 06:49:31|1.415020|103.804681
2016-11-07 06:49:42|1.414292|103.806376
2016-11-07 06:49:52|1.415056|103.808004
2016-11-07 06:50:03|1.415538|103.809859
2016-11-07 06:50:13|1.415099|103.811654
2016-11-07 06:50:24|1.414213|103.813662
2016-11-07 06:50:35|1.413663|103.815842
2016-11-07 06:50:46|1.413986|103.818104
2016-11-07 06:50:57|1.414306|103.820311
2016-11-07 06:51:07|1.414076|103.821983
2016-11-07 06:51:18|1.413757|103.822752
2016-11-07 06:51:28|1.413207|103.823539
2016-11-07 06:51:39|1.412150|103.824940
2016-11-07 06:51:49|1.411140|103.826484
2016-11-07 06:51:49|1.411140|103.826484
2016-11-07 06:52:00|1.410382|103.828365
2016-11-07 06:52:11|1.410146|103.829228
2016-11-07 06:52:21|1.410146|103.829228
2016-11-07 06:52:31|1.410146|103.829228
2016-11-07 06:52:42|1.410146|103.829228
2016-11-07 06:52:53|1.410146|103.829228
2016-11-07 06:53:04|1.410055|103.829626
2016-11-07 06:53:15|1.409186|103.829321
2016-11-07 06:53:25|1.407766|103.828594
2016-11-07 06:53:35|1.406176|103.827919
2016-11-07 06:53:45|1.404382|103.827534
2016-11-07 06:53:56|1.402302|103.827545
2016-11-07 06:54:07|1.400333|103.828000
2016-11-07 06:54:18|1.398555|103.828845
2016-11-07 06:54:29|1.396857|103.830199
2016-11-07 06:54:39|1.395621|103.831808
2016-11-07 06:54:39|1.395621|103.831808
2016-11-07 06:54:50|1.394520|103.833620
2016-11-07 06:55:00|1.393575|103.835098
2016-11-07 06:55:11|1.392552|103.836694
2016-11-07 06:55:22|1.391561|103.838240
2016-11-07 06:55:32|1.390616|103.839752
2016-11-07 06:55:42|1.389381|103.840951
2016-11-07 06:55:52|1.388333|103.841506
2016-11-07 06:56:03|1.388121|103.841742
2016-11-07 06:56:13|1.388108|103.841830
2016-11-07 06:56:24|1.388462|103.842489
2016-11-07 06:56:34|1.389404|103.843761
2016-11-07 06:56:44|1.390285|103.844913
2016-11-07 06:56:55|1.390374|103.845015
2016-11-07 06:57:05|1.390685|103.845370
2016-11-07 06:57:15|1.391466|103.846609
2016-11-07 06:57:25|1.392137|103.848158
2016-11-07 06:57:36|1.392534|103.849934
2016-11-07 06:57:46|1.392566|103.851446
2016-11-07 06:57:57|1.392317|103.853001
2016-11-07 06:58:08|1.391969|103.854736
2016-11-07 06:58:18|1.391614|103.856259
2016-11-07 06:58:28|1.391295|103.857522
2016-11-07 06:58:39|1.391241|103.857793
2016-11-07 06:58:49|1.391241|103.857793
2016-11-07 06:58:49|1.391241|103.857793
2016-11-07 06:59:00|1.391241|103.857793
2016-11-07 06:59:11|1.391241|103.857793
2016-11-07 06:59:21|1.391137|103.858107
2016-11-07 06:59:32|1.390827|103.859605
2016-11-07 06:59:43|1.390390|103.861203
2016-11-07 06:59:53|1.390016|103.862502
2016-11-07 07:00:04|1.389633|103.863870
2016-11-07 07:00:14|1.389285|103.865227
2016-11-07 07:00:24|1.388907|103.866649
2016-11-07 07:00:35|1.388557|103.868108
2016-11-07 07:00:45|1.388993|103.868802
2016-11-07 07:00:56|1.390051|103.868975
2016-11-07 07:01:06|1.390599|103.869060
2016-11-07 07:01:17|1.390599|103.869060
2016-11-07 07:01:28|1.390599|103.869060
2016-11-07 07:01:38|1.390599|103.869060
2016-11-07 07:01:48|1.390599|103.869060
2016-11-07 07:01:59|1.391060|103.869106
2016-11-07 07:02:09|1.391307|103.869688
2016-11-07 07:02:09|1.391307|103.869688
2016-11-07 07:02:21|1.391221|103.870744
2016-11-07 07:02:31|1.391289|103.871404
2016-11-07 07:02:41|1.392093|103.871934
2016-11-07 07:02:52|1.393132|103.872534
2016-11-07 07:03:02|1.393381|103.872611
2016-11-07 07:03:13|1.393677|103.872659
2016-11-07 07:03:23|1.394389|103.872768
2016-11-07 07:03:34|1.395211|103.872892
2016-11-07 07:03:44|1.396184|103.873025
2016-11-07 07:03:55|1.396882|103.873084
2016-11-07 07:04:06|1.397558|103.873141
2016-11-07 07:04:16|1.397773|103.873149
2016-11-07 07:04:27|1.398469|103.872942
2016-11-07 07:04:38|1.398854|103.872766
2016-11-07 07:04:49|1.399000|103.872861
2016-11-07 07:04:59|1.399102|103.872939
2016-11-07 07:04:59|1.399102|103.872939
2016-11-07 07:05:10|1.398418|103.873299
2016-11-07 07:05:20|1.398295|103.873221
2016-11-07 07:05:31|1.398366|103.873268
2016-11-07 07:05:41|1.398366|103.873268
2016-11-07 07:05:51|1.398366|103.873268
2016-11-07 07:06:02|1.398366|103.873268
2016-11-07 07:06:13|1.398234|103.873175
2016-11-07 07:06:23|1.398198|103.873124
2016-11-07 07:06:34|1.398198|103.873124
2016-11-07 07:06:44|1.398198|103.873124
2016-11-07 07:06:55|1.398176|103.873196
2016-11-07 07:07:06|1.398176|103.873196
2016-11-07 07:07:17|1.398176|103.873196
2016-11-07 07:07:28|1.398176|103.873196
2016-11-07 07:07:39|1.398176|103.873196
2016-11-07 07:07:39|1.398176|103.873196
2016-11-07 07:07:50|1.398176|103.873196
2016-11-07 07:08:00|1.398176|103.873196
2016-11-07 07:08:10|1.398176|103.873196
2016-11-07 07:08:20|1.398176|103.873196
2016-11-07 07:08:31|1.398176|103.873196
2016-11-07 07:08:41|1.398176|103.873196
2016-11-07 07:08:51|1.398176|103.873196
2016-11-07 07:09:02|1.398176|103.873196
2016-11-07 07:09:13|1.398176|103.873196
2016-11-07 07:09:24|1.398176|103.873196
2016-11-07 07:09:34|1.398176|103.873196
2016-11-07 07:09:44|1.398176|103.873196
2016-11-07 07:09:55|1.398176|103.873196
2016-11-07 07:10:06|1.398176|103.873196
2016-11-07 07:10:16|1.398138|103.873185
2016-11-07 07:10:27|1.398138|103.873185
2016-11-07 07:10:37|1.398138|103.873185
2016-11-07 07:10:48|1.398138|103.873185
2016-11-07 07:10:59|1.398138|103.873185
2016-11-07 07:10:59|1.398138|103.873185
2016-11-07 07:11:10|1.398138|103.873185
2016-11-07 07:11:20|1.398144|103.873183
2016-11-07 07:11:31|1.398144|103.873183
2016-11-07 07:11:41|1.398144|103.873183
2016-11-07 07:11:51|1.398144|103.873183
2016-11-07 07:12:02|1.398144|103.873183
2016-11-07 07:12:12|1.398144|103.873183
2016-11-07 07:12:22|1.398144|103.873183
2016-11-07 07:12:33|1.398144|103.873183
2016-11-07 07:12:44|1.398144|103.873183
2016-11-07 07:12:54|1.398144|103.873183
2016-11-07 07:13:05|1.398151|103.873183
2016-11-07 07:13:16|1.398151|103.873183
2016-11-07 07:13:26|1.398151|103.873183
2016-11-07 07:13:36|1.398151|103.873183
2016-11-07 07:13:47|1.398151|103.873183
2016-11-07 07:13:58|1.398159|103.873181
2016-11-07 07:14:09|1.398159|103.873181
2016-11-07 07:14:09|1.398159|103.873181
2016-11-07 07:14:20|1.398159|103.873181
2016-11-07 07:14:30|1.398159|103.873181
2016-11-07 07:14:40|1.398159|103.873181
2016-11-07 07:14:51|1.398159|103.873181
2016-11-07 07:15:01|1.398159|103.873181
2016-11-07 07:15:12|1.398159|103.873181
2016-11-07 07:15:22|1.398159|103.873181
2016-11-07 07:15:32|1.398159|103.873181
2016-11-07 07:15:43|1.398159|103.873181
2016-11-07 07:15:54|1.398159|103.873181
2016-11-07 07:16:04|1.398159|103.873181
2016-11-07 07:16:14|1.398159|103.873181
2016-11-07 07:16:24|1.398159|103.873181
2016-11-07 07:16:34|1.398159|103.873181
2016-11-07 07:16:44|1.398159|103.873181
2016-11-07 07:16:55|1.398159|103.873181
2016-11-07 07:17:05|1.398159|103.873181
2016-11-07 07:17:15|1.398159|103.873181
2016-11-07 07:17:26|1.398159|103.873181
2016-11-07 07:17:36|1.398159|103.873181
2016-11-07 07:17:46|1.398159|103.873181
2016-11-07 07:17:56|1.398159|103.873181
2016-11-07 07:18:06|1.398159|103.873181
2016-11-07 07:18:17|1.398159|103.873181
2016-11-07 07:18:27|1.398159|103.873181
2016-11-07 07:18:37|1.398159|103.873181
2016-11-07 07:18:48|1.398159|103.873181
2016-11-07 07:18:59|1.398159|103.873181
2016-11-07 07:19:09|1.398159|103.873181
2016-11-07 07:19:19|1.398159|103.873181
2016-11-07 07:19:29|1.398159|103.873181
2016-11-07 07:19:29|1.398159|103.873181
2016-11-07 07:19:40|1.398159|103.873181
2016-11-07 07:19:50|1.398159|103.873181
2016-11-07 07:20:01|1.398159|103.873181
2016-11-07 07:20:11|1.398159|103.873181
2016-11-07 07:20:22|1.398159|103.873181
2016-11-07 07:20:32|1.398159|103.873181
2016-11-07 07:20:43|1.398159|103.873181
2016-11-07 07:20:54|1.398159|103.873181
2016-11-07 07:21:05|1.398159|103.873181
2016-11-07 07:21:16|1.398159|103.873181
2016-11-07 07:21:26|1.398159|103.873181
2016-11-07 07:21:36|1.398159|103.873181
2016-11-07 07:21:47|1.398159|103.873181
2016-11-07 07:21:58|1.398159|103.873181
2016-11-07 07:22:09|1.398159|103.873181
2016-11-07 07:22:19|1.398159|103.873181
2016-11-07 07:22:29|1.398159|103.873181
2016-11-07 07:22:39|1.398159|103.873181
2016-11-07 07:22:39|1.398159|103.873181
2016-11-07 07:22:50|1.398159|103.873181
2016-11-07 07:23:01|1.398159|103.873181
2016-11-07 07:23:11|1.398159|103.873181
2016-11-07 07:23:22|1.398159|103.873181
2016-11-07 07:23:32|1.398159|103.873181
2016-11-07 07:23:43|1.398159|103.873181
2016-11-07 07:23:54|1.398159|103.873181
2016-11-07 07:24:04|1.398159|103.873181
2016-11-07 07:24:14|1.398159|103.873181
2016-11-07 07:24:25|1.398159|103.873181
2016-11-07 07:24:35|1.398159|103.873181
2016-11-07 07:24:45|1.398159|103.873181
2016-11-07 07:24:56|1.398159|103.873181
2016-11-07 07:25:06|1.398153|103.873181
2016-11-07 07:25:17|1.398153|103.873181
2016-11-07 07:25:28|1.398153|103.873181
2016-11-07 07:25:38|1.398153|103.873181
2016-11-07 07:25:49|1.398147|103.873186
2016-11-07 07:25:59|1.398150|103.873183
2016-11-07 07:26:09|1.398144|103.873172
2016-11-07 07:26:09|1.398144|103.873172
2016-11-07 07:26:20|1.398167|103.873094
2016-11-07 07:26:30|1.398219|103.873135
2016-11-07 07:26:40|1.398304|103.873202
2016-11-07 07:26:50|1.398325|103.873259
2016-11-07 07:27:01|1.398339|103.873285
2016-11-07 07:27:12|1.398333|103.873287
2016-11-07 07:27:22|1.398333|103.873287
2016-11-07 07:27:33|1.398333|103.873287
2016-11-07 07:27:44|1.398333|103.873287
2016-11-07 07:27:54|1.398333|103.873287
2016-11-07 07:28:05|1.398361|103.873215
2016-11-07 07:28:15|1.398318|103.873064
2016-11-07 07:28:25|1.397991|103.873167
2016-11-07 07:28:35|1.397105|103.873200
2016-11-07 07:28:45|1.396464|103.873122
2016-11-07 07:28:56|1.395682|103.873048
2016-11-07 07:29:07|1.394458|103.872920
2016-11-07 07:29:17|1.393069|103.872634
2016-11-07 07:29:27|1.391931|103.872017
2016-11-07 07:29:37|1.391660|103.871832
2016-11-07 07:29:48|1.391660|103.871832
2016-11-07 07:29:58|1.391660|103.871832
2016-11-07 07:30:09|1.391660|103.871832
2016-11-07 07:30:09|1.391660|103.871832
2016-11-07 07:30:20|1.391537|103.871710
2016-11-07 07:30:30|1.391057|103.871320
2016-11-07 07:30:41|1.391084|103.870301
2016-11-07 07:30:52|1.391105|103.869544
2016-11-07 07:31:03|1.390683|103.869181
2016-11-07 07:31:13|1.390284|103.869119
2016-11-07 07:31:24|1.389442|103.869010
2016-11-07 07:31:34|1.388963|103.868957
2016-11-07 07:31:45|1.388954|103.868956
2016-11-07 07:31:55|1.388954|103.868956
2016-11-07 07:32:05|1.388954|103.868956
2016-11-07 07:32:16|1.388954|103.868956
2016-11-07 07:32:27|1.388954|103.868956
2016-11-07 07:32:38|1.388954|103.868956
2016-11-07 07:32:49|1.388811|103.868942
2016-11-07 07:32:49|1.388811|103.868942
2016-11-07 07:33:00|1.388721|103.868928
2016-11-07 07:33:10|1.388433|103.868889
2016-11-07 07:33:21|1.388192|103.868337
2016-11-07 07:33:31|1.388519|103.867235
2016-11-07 07:33:42|1.388729|103.866380
2016-11-07 07:33:53|1.388941|103.865613
2016-11-07 07:34:03|1.389234|103.864567
2016-11-07 07:34:14|1.389249|103.863745
2016-11-07 07:34:24|1.388480|103.863122
2016-11-07 07:34:34|1.387764|103.862723
2016-11-07 07:34:45|1.387060|103.862314
2016-11-07 07:34:55|1.386278|103.861872
2016-11-07 07:35:06|1.385900|103.861609
2016-11-07 07:35:17|1.385128|103.861623
2016-11-07 07:35:28|1.384130|103.861745
2016-11-07 07:35:38|1.383494|103.861921
2016-11-07 07:35:49|1.382954|103.862146
2016-11-07 07:35:49|1.382954|103.862146
2016-11-07 07:36:00|1.382668|103.861696
2016-11-07 07:36:11|1.382835|103.861309
2016-11-07 07:36:21|1.383203|103.861114
2016-11-07 07:36:31|1.383369|103.860705
2016-11-07 07:36:41|1.383054|103.860458
2016-11-07 07:36:51|1.383044|103.860446
2016-11-07 07:37:02|1.383021|103.860399
2016-11-07 07:37:02|1.383021|103.860399
2016-11-07 07:37:13|1.382828|103.860187
2016-11-07 07:37:23|1.382504|103.860006
2016-11-07 07:37:33|1.382199|103.859889
2016-11-07 07:37:44|1.382199|103.859889
2016-11-07 07:37:54|1.382546|103.860027
2016-11-07 07:38:05|1.383031|103.860372
2016-11-07 07:38:15|1.383381|103.860694
2016-11-07 07:38:25|1.383253|103.861123
2016-11-07 07:38:36|1.382763|103.861495
2016-11-07 07:38:46|1.382861|103.862044
2016-11-07 07:38:57|1.383381|103.861916
2016-11-07 07:39:07|1.383934|103.861677
2016-11-07 07:39:17|1.384883|103.861576
2016-11-07 07:39:27|1.385661|103.861490
2016-11-07 07:39:38|1.385827|103.861457
2016-11-07 07:39:48|1.386046|103.861779
2016-11-07 07:39:59|1.386733|103.862065
2016-11-07 07:40:09|1.387364|103.862480
2016-11-07 07:40:19|1.388056|103.862875
2016-11-07 07:40:19|1.388056|103.862875
2016-11-07 07:40:30|1.388653|103.863182
2016-11-07 07:40:41|1.389269|103.863647
2016-11-07 07:40:51|1.389269|103.863647
2016-11-07 07:41:02|1.389269|103.863647
2016-11-07 07:41:12|1.389269|103.863647
2016-11-07 07:41:22|1.389269|103.863647
2016-11-07 07:41:32|1.389305|103.863675
2016-11-07 07:41:42|1.389544|103.863565
2016-11-07 07:41:53|1.389910|103.862323
2016-11-07 07:42:03|1.390260|103.861133
2016-11-07 07:42:13|1.390586|103.859873
2016-11-07 07:42:24|1.390996|103.858518
2016-11-07 07:42:34|1.391582|103.857724
2016-11-07 07:42:45|1.393190|103.857641
2016-11-07 07:42:56|1.394873|103.857388
2016-11-07 07:43:06|1.396131|103.856641
2016-11-07 07:43:17|1.397158|103.855145
