created_at|latitude|longitude
2016-11-07 07:43:27|1.397391|103.853597
2016-11-07 07:43:38|1.396703|103.851827
2016-11-07 07:43:48|1.396362|103.850139
2016-11-07 07:43:59|1.396420|103.848099
2016-11-07 07:44:09|1.396480|103.846320
2016-11-07 07:44:19|1.396473|103.844724
2016-11-07 07:44:19|1.396473|103.844724
2016-11-07 07:44:30|1.396330|103.842990
2016-11-07 07:44:41|1.395993|103.841092
2016-11-07 07:44:52|1.395531|103.839238
2016-11-07 07:45:02|1.395127|103.837635
2016-11-07 07:45:13|1.394687|103.835874
2016-11-07 07:45:23|1.394308|103.834260
2016-11-07 07:45:33|1.393846|103.832510
2016-11-07 07:45:43|1.393366|103.830805
2016-11-07 07:45:54|1.392956|103.828849
2016-11-07 07:46:04|1.392791|103.826993
2016-11-07 07:46:15|1.392773|103.825071
2016-11-07 07:46:25|1.392928|103.823391
2016-11-07 07:46:35|1.393260|103.821656
2016-11-07 07:46:45|1.393563|103.820234
2016-11-07 07:46:56|1.393667|103.819162
2016-11-07 07:47:07|1.393422|103.818897
2016-11-07 07:47:18|1.392402|103.818630
2016-11-07 07:47:28|1.391212|103.818363
2016-11-07 07:47:38|1.390023|103.818138
2016-11-07 07:47:49|1.388565|103.818437
2016-11-07 07:47:49|1.388565|103.818437
2016-11-07 07:48:00|1.387499|103.819536
2016-11-07 07:48:11|1.386755|103.820776
2016-11-07 07:48:21|1.386061|103.821944
2016-11-07 07:48:32|1.385303|103.823096
2016-11-07 07:48:42|1.384630|103.824165
2016-11-07 07:48:52|1.383905|103.825177
2016-11-07 07:49:03|1.382918|103.825909
2016-11-07 07:49:14|1.381765|103.826485
2016-11-07 07:49:24|1.380726|103.826984
2016-11-07 07:49:35|1.379790|103.827460
2016-11-07 07:49:45|1.379363|103.827706
2016-11-07 07:49:55|1.379343|103.827717
2016-11-07 07:50:06|1.379343|103.827717
2016-11-07 07:50:16|1.379343|103.827717
2016-11-07 07:50:26|1.379343|103.827717
2016-11-07 07:50:37|1.379343|103.827717
2016-11-07 07:50:48|1.379343|103.827717
2016-11-07 07:50:58|1.379343|103.827717
2016-11-07 07:51:09|1.379343|103.827717
2016-11-07 07:51:19|1.379343|103.827717
2016-11-07 07:51:19|1.379343|103.827717
2016-11-07 07:51:30|1.379343|103.827717
2016-11-07 07:51:41|1.379343|103.827717
2016-11-07 07:51:52|1.379343|103.827717
2016-11-07 07:52:03|1.379343|103.827717
2016-11-07 07:52:13|1.379343|103.827717
2016-11-07 07:52:23|1.379343|103.827717
2016-11-07 07:52:34|1.379343|103.827717
2016-11-07 07:52:45|1.379343|103.827717
2016-11-07 07:52:56|1.379343|103.827717
2016-11-07 07:53:06|1.379343|103.827717
2016-11-07 07:53:17|1.379343|103.827717
2016-11-07 07:53:27|1.379343|103.827717
2016-11-07 07:53:38|1.379343|103.827717
2016-11-07 07:53:48|1.379343|103.827717
2016-11-07 07:53:59|1.379343|103.827717
2016-11-07 07:53:59|1.379343|103.827717
2016-11-07 07:54:10|1.379343|103.827717
2016-11-07 07:54:21|1.379343|103.827717
2016-11-07 07:54:31|1.379343|103.827717
2016-11-07 07:54:41|1.379335|103.827731
2016-11-07 07:54:51|1.379335|103.827731
2016-11-07 07:55:01|1.379335|103.827731
2016-11-07 07:55:12|1.379335|103.827731
2016-11-07 07:55:22|1.379335|103.827731
2016-11-07 07:55:33|1.379335|103.827731
2016-11-07 07:55:43|1.379335|103.827731
2016-11-07 07:55:53|1.379335|103.827731
2016-11-07 07:56:04|1.379335|103.827731
2016-11-07 07:56:14|1.379335|103.827731
2016-11-07 07:56:25|1.379335|103.827731
2016-11-07 07:56:35|1.379335|103.827731
2016-11-07 07:56:46|1.379335|103.827731
2016-11-07 07:56:57|1.379335|103.827731
2016-11-07 07:57:08|1.379335|103.827731
2016-11-07 07:57:19|1.379335|103.827731
2016-11-07 07:57:29|1.379335|103.827731
2016-11-07 07:57:39|1.379335|103.827731
2016-11-07 07:57:49|1.379335|103.827731
2016-11-07 07:57:49|1.379335|103.827731
2016-11-07 07:58:00|1.379335|103.827731
2016-11-07 07:58:11|1.379335|103.827731
2016-11-07 07:58:21|1.379335|103.827731
2016-11-07 07:58:31|1.379335|103.827731
2016-11-07 07:58:42|1.379335|103.827731
2016-11-07 07:58:53|1.379335|103.827731
2016-11-07 07:59:04|1.379335|103.827731
2016-11-07 07:59:04|1.379335|103.827731
2016-11-07 07:59:15|1.379335|103.827731
2016-11-07 07:59:26|1.379200|103.827770
2016-11-07 07:59:26|1.379200|103.827770
2016-11-07 07:59:36|1.378634|103.828066
2016-11-07 07:59:47|1.377834|103.828338
2016-11-07 07:59:58|1.376912|103.828506
2016-11-07 08:00:08|1.376020|103.828539
2016-11-07 08:00:19|1.374932|103.828593
2016-11-07 08:00:19|1.374932|103.828593
2016-11-07 08:00:30|1.373865|103.828655
2016-11-07 08:00:41|1.372878|103.828702
2016-11-07 08:00:51|1.371890|103.828726
2016-11-07 08:01:01|1.370903|103.828701
2016-11-07 08:01:11|1.369924|103.828646
2016-11-07 08:01:21|1.369000|103.828561
2016-11-07 08:01:32|1.368213|103.828586
2016-11-07 08:01:43|1.368063|103.828779
2016-11-07 08:01:53|1.367993|103.829498
2016-11-07 08:02:03|1.367927|103.830166
2016-11-07 08:02:14|1.367871|103.830976
2016-11-07 08:02:25|1.367743|103.832133
2016-11-07 08:02:35|1.367503|103.833226
2016-11-07 08:02:45|1.367176|103.834332
2016-11-07 08:02:55|1.366796|103.835371
2016-11-07 08:03:06|1.366380|103.836500
2016-11-07 08:03:17|1.365951|103.837719
2016-11-07 08:03:28|1.365457|103.839086
2016-11-07 08:03:39|1.364911|103.840466
2016-11-07 08:03:49|1.364606|103.841538
2016-11-07 08:03:59|1.364583|103.841699
2016-11-07 08:03:59|1.364583|103.841699
2016-11-07 08:04:10|1.364583|103.841699
2016-11-07 08:04:20|1.364551|103.841890
2016-11-07 08:04:31|1.364503|103.842607
2016-11-07 08:04:42|1.364493|103.842765
2016-11-07 08:04:52|1.364493|103.842765
2016-11-07 08:05:02|1.364493|103.842765
2016-11-07 08:05:13|1.364493|103.842765
2016-11-07 08:05:23|1.364493|103.842765
2016-11-07 08:05:33|1.364493|103.842765
2016-11-07 08:05:44|1.364493|103.842765
2016-11-07 08:05:54|1.364493|103.842765
2016-11-07 08:06:04|1.364493|103.842765
2016-11-07 08:06:14|1.364493|103.842765
2016-11-07 08:06:24|1.364493|103.842765
2016-11-07 08:06:24|1.364493|103.842765
2016-11-07 08:06:35|1.364454|103.843314
2016-11-07 08:06:46|1.364420|103.844492
2016-11-07 08:06:56|1.364431|103.844978
2016-11-07 08:07:07|1.364423|103.844989
2016-11-07 08:07:17|1.364423|103.844989
2016-11-07 08:07:28|1.364423|103.844989
2016-11-07 08:07:38|1.364423|103.844989
2016-11-07 08:07:49|1.364423|103.844989
2016-11-07 08:07:49|1.364423|103.844989
2016-11-07 08:08:00|1.364423|103.844989
2016-11-07 08:08:11|1.364423|103.844989
2016-11-07 08:08:21|1.364423|103.844989
2016-11-07 08:08:32|1.364287|103.845291
2016-11-07 08:08:43|1.364131|103.846236
2016-11-07 08:08:54|1.363837|103.847378
2016-11-07 08:09:05|1.363267|103.848541
2016-11-07 08:09:15|1.363249|103.848732
2016-11-07 08:09:25|1.363590|103.849073
2016-11-07 08:09:36|1.364181|103.849585
2016-11-07 08:09:47|1.364911|103.850106
2016-11-07 08:09:58|1.365587|103.850066
2016-11-07 08:10:08|1.365905|103.849590
2016-11-07 08:10:18|1.365890|103.849122
2016-11-07 08:10:28|1.365890|103.849122
2016-11-07 08:10:39|1.365913|103.848957
2016-11-07 08:10:39|1.365913|103.848957
2016-11-07 08:10:50|1.365896|103.848193
2016-11-07 08:11:00|1.365819|103.847265
2016-11-07 08:11:11|1.366222|103.846037
2016-11-07 08:11:22|1.366715|103.845458
2016-11-07 08:11:33|1.367201|103.844840
2016-11-07 08:11:44|1.366849|103.844630
2016-11-07 08:11:54|1.366801|103.844606
2016-11-07 08:12:04|1.366801|103.844606
2016-11-07 08:12:15|1.366801|103.844606
2016-11-07 08:12:25|1.366801|103.844606
2016-11-07 08:12:36|1.366254|103.844231
2016-11-07 08:12:46|1.366164|103.844163
2016-11-07 08:12:57|1.366164|103.844163
2016-11-07 08:13:07|1.366164|103.844163
2016-11-07 08:13:18|1.366164|103.844163
2016-11-07 08:13:28|1.366029|103.844061
2016-11-07 08:13:39|1.365426|103.843609
2016-11-07 08:13:39|1.365426|103.843609
2016-11-07 08:13:50|1.365005|103.843423
2016-11-07 08:14:00|1.365005|103.843423
2016-11-07 08:14:11|1.365005|103.843423
2016-11-07 08:14:21|1.365005|103.843423
2016-11-07 08:14:32|1.365005|103.843423
2016-11-07 08:14:42|1.365005|103.843423
2016-11-07 08:14:53|1.365005|103.843423
2016-11-07 08:15:03|1.365005|103.843423
2016-11-07 08:15:13|1.365005|103.843423
2016-11-07 08:15:23|1.364732|103.843295
2016-11-07 08:15:34|1.364074|103.843010
2016-11-07 08:15:45|1.363759|103.842906
2016-11-07 08:15:56|1.363759|103.842906
2016-11-07 08:16:06|1.363600|103.842832
2016-11-07 08:16:17|1.363116|103.842666
2016-11-07 08:16:28|1.362479|103.842488
2016-11-07 08:16:39|1.362021|103.842377
2016-11-07 08:16:49|1.361598|103.842256
2016-11-07 08:16:49|1.361598|103.842256
2016-11-07 08:17:00|1.361382|103.842205
2016-11-07 08:17:10|1.361382|103.842205
2016-11-07 08:17:21|1.361382|103.842205
2016-11-07 08:17:31|1.361382|103.842205
2016-11-07 08:17:41|1.361382|103.842205
2016-11-07 08:17:51|1.361382|103.842205
2016-11-07 08:18:02|1.360966|103.842076
2016-11-07 08:18:12|1.360142|103.841792
2016-11-07 08:18:22|1.359037|103.841552
2016-11-07 08:18:33|1.357567|103.841589
2016-11-07 08:18:43|1.356175|103.841702
2016-11-07 08:18:53|1.354692|103.841300
2016-11-07 08:19:04|1.353181|103.840638
2016-11-07 08:19:15|1.351760|103.840058
2016-11-07 08:19:25|1.351576|103.839999
2016-11-07 08:19:35|1.351576|103.839999
2016-11-07 08:19:45|1.351576|103.839999
2016-11-07 08:19:55|1.351576|103.839999
2016-11-07 08:20:05|1.351576|103.839999
2016-11-07 08:20:16|1.351576|103.839999
2016-11-07 08:20:27|1.351576|103.839999
2016-11-07 08:20:37|1.351207|103.839880
2016-11-07 08:20:48|1.350134|103.839723
2016-11-07 08:20:59|1.349017|103.839611
2016-11-07 08:21:09|1.348555|103.839562
2016-11-07 08:21:09|1.348555|103.839562
2016-11-07 08:21:19|1.347783|103.839460
2016-11-07 08:21:30|1.346729|103.839318
2016-11-07 08:21:41|1.345618|103.839187
2016-11-07 08:21:51|1.344584|103.839043
2016-11-07 08:22:01|1.343235|103.839171
2016-11-07 08:22:12|1.341597|103.839589
2016-11-07 08:22:23|1.340294|103.839099
2016-11-07 08:22:34|1.339585|103.838113
2016-11-07 08:22:44|1.339196|103.837704
2016-11-07 08:22:55|1.338647|103.837481
2016-11-07 08:23:06|1.337442|103.837397
2016-11-07 08:23:16|1.336414|103.837298
2016-11-07 08:23:27|1.335356|103.837097
2016-11-07 08:23:38|1.334341|103.837442
2016-11-07 08:23:48|1.333713|103.837995
2016-11-07 08:23:48|1.333713|103.837995
2016-11-07 08:23:59|1.333032|103.838316
2016-11-07 08:24:09|1.332062|103.838670
2016-11-07 08:24:19|1.331063|103.839050
2016-11-07 08:24:30|1.330302|103.839480
2016-11-07 08:24:41|1.330302|103.839480
2016-11-07 08:24:52|1.330302|103.839480
2016-11-07 08:25:03|1.330302|103.839480
2016-11-07 08:25:13|1.330302|103.839480
2016-11-07 08:25:23|1.330302|103.839480
2016-11-07 08:25:33|1.330278|103.839570
2016-11-07 08:25:44|1.329828|103.840150
2016-11-07 08:25:55|1.329482|103.840428
2016-11-07 08:26:05|1.329251|103.840505
2016-11-07 08:26:15|1.329139|103.840575
2016-11-07 08:26:25|1.329014|103.840663
2016-11-07 08:26:36|1.328931|103.840726
2016-11-07 08:26:47|1.328126|103.841026
2016-11-07 08:26:57|1.327420|103.841421
2016-11-07 08:27:07|1.326632|103.841898
2016-11-07 08:27:17|1.325571|103.842171
2016-11-07 08:27:28|1.324336|103.842045
2016-11-07 08:27:38|1.323131|103.841839
2016-11-07 08:27:38|1.323131|103.841839
2016-11-07 08:27:49|1.321831|103.841833
2016-11-07 08:27:59|1.321125|103.842160
2016-11-07 08:28:09|1.320676|103.842463
2016-11-07 08:28:20|1.320074|103.842978
2016-11-07 08:28:31|1.319870|103.843355
2016-11-07 08:28:41|1.319870|103.843355
2016-11-07 08:28:41|1.319870|103.843355
2016-11-07 08:28:51|1.319870|103.843355
2016-11-07 08:29:02|1.319870|103.843355
2016-11-07 08:29:12|1.319639|103.843419
2016-11-07 08:29:23|1.319639|103.843419
2016-11-07 08:29:33|1.319639|103.843419
2016-11-07 08:29:44|1.319639|103.843419
2016-11-07 08:29:54|1.319639|103.843419
2016-11-07 08:30:04|1.319639|103.843419
2016-11-07 08:30:15|1.319639|103.843419
2016-11-07 08:30:26|1.319544|103.843493
2016-11-07 08:30:37|1.319544|103.843493
2016-11-07 08:30:47|1.319544|103.843493
2016-11-07 08:30:57|1.319446|103.843602
2016-11-07 08:31:07|1.319376|103.843789
2016-11-07 08:31:18|1.319376|103.843789
2016-11-07 08:31:29|1.318999|103.844360
2016-11-07 08:31:29|1.318999|103.844360
2016-11-07 08:31:39|1.317766|103.844539
2016-11-07 08:31:50|1.316350|103.844861
2016-11-07 08:32:00|1.315321|103.845199
2016-11-07 08:32:10|1.314659|103.845401
2016-11-07 08:32:21|1.314038|103.845708
2016-11-07 08:32:32|1.313122|103.846393
2016-11-07 08:32:42|1.312417|103.847154
2016-11-07 08:32:52|1.312108|103.847466
2016-11-07 08:33:03|1.311914|103.847691
2016-11-07 08:33:14|1.311334|103.848078
2016-11-07 08:33:24|1.311271|103.848095
2016-11-07 08:33:34|1.311271|103.848095
2016-11-07 08:33:44|1.311271|103.848095
2016-11-07 08:33:55|1.311271|103.848095
2016-11-07 08:34:05|1.311271|103.848095
2016-11-07 08:34:15|1.311192|103.848103
2016-11-07 08:34:26|1.310582|103.848078
2016-11-07 08:34:37|1.309686|103.847749
2016-11-07 08:34:47|1.308846|103.847397
2016-11-07 08:34:58|1.308601|103.847286
2016-11-07 08:35:09|1.308375|103.847289
2016-11-07 08:35:09|1.308375|103.847289
2016-11-07 08:35:29|1.307019|103.848638
2016-11-07 08:35:39|1.306265|103.849547
2016-11-07 08:35:49|1.305782|103.850147
2016-11-07 08:35:49|1.305782|103.850147
2016-11-07 08:36:00|1.305317|103.850696
2016-11-07 08:36:10|1.304777|103.851514
2016-11-07 08:36:20|1.304290|103.852499
2016-11-07 08:36:31|1.303743|103.853733
2016-11-07 08:36:41|1.303235|103.854679
2016-11-07 08:36:52|1.303059|103.855606
2016-11-07 08:37:03|1.302620|103.856180
2016-11-07 08:37:13|1.302523|103.856294
2016-11-07 08:37:23|1.302523|103.856294
2016-11-07 08:37:34|1.302523|103.856294
2016-11-07 08:37:44|1.302523|103.856294
2016-11-07 08:37:55|1.302523|103.856294
2016-11-07 08:38:06|1.302523|103.856294
2016-11-07 08:38:17|1.302441|103.856407
2016-11-07 08:38:27|1.302079|103.856889
2016-11-07 08:38:37|1.301508|103.857628
2016-11-07 08:38:47|1.300696|103.858609
2016-11-07 08:38:58|1.299858|103.859373
2016-11-07 08:39:08|1.299488|103.859597
2016-11-07 08:39:19|1.298368|103.859043
2016-11-07 08:39:19|1.298368|103.859043
2016-11-07 08:39:29|1.297762|103.857738
2016-11-07 08:39:40|1.296885|103.856784
2016-11-07 08:39:50|1.295971|103.856140
2016-11-07 08:40:01|1.294697|103.855484
2016-11-07 08:40:11|1.294167|103.855018
2016-11-07 08:40:22|1.294146|103.855000
2016-11-07 08:40:33|1.294146|103.855000
2016-11-07 08:40:43|1.294146|103.855000
2016-11-07 08:40:53|1.294146|103.855000
2016-11-07 08:41:03|1.294146|103.855000
2016-11-07 08:41:13|1.294146|103.855000
2016-11-07 08:41:24|1.294146|103.855000
2016-11-07 08:41:35|1.294146|103.855000
2016-11-07 08:41:46|1.293953|103.854867
2016-11-07 08:41:56|1.293612|103.855034
2016-11-07 08:42:06|1.293514|103.855154
2016-11-07 08:42:16|1.293514|103.855154
2016-11-07 08:42:27|1.293514|103.855154
2016-11-07 08:42:37|1.293514|103.855154
2016-11-07 08:42:48|1.293469|103.855208
2016-11-07 08:42:59|1.293146|103.855754
2016-11-07 08:43:09|1.293146|103.855670
2016-11-07 08:43:09|1.292463|103.855670
2016-11-07 08:43:19|1.291966|103.855470
2016-11-07 08:43:29|1.291937|103.855438
2016-11-07 08:43:40|1.291822|103.855362
2016-11-07 08:43:50|1.291076|103.854993
2016-11-07 08:44:01|1.289650|103.854487
2016-11-07 08:44:11|1.288333|103.854254
2016-11-07 08:44:22|1.287388|103.854095
2016-11-07 08:44:32|1.286781|103.853989
2016-11-07 08:44:43|1.285731|103.853670
2016-11-07 08:44:53|1.284502|103.853129
2016-11-07 08:45:04|1.283664|103.852762
2016-11-07 08:45:18|1.283664|103.852762
2016-11-07 08:45:28|1.283664|103.852762
2016-11-07 08:45:28|1.283664|103.852762
2016-11-07 08:45:39|1.283664|103.852762
2016-11-07 08:45:51|1.283419|103.851811
2016-11-07 08:46:03|1.282891|103.851965
2016-11-07 08:46:13|1.282050|103.852484
2016-11-07 08:46:24|1.281570|103.852143
2016-11-07 08:46:34|1.281561|103.852139
2016-11-07 08:46:44|1.281282|103.851637
2016-11-07 08:46:55|1.281198|103.851511
2016-11-07 08:47:05|1.281198|103.851511
2016-11-07 08:47:16|1.281198|103.851511
2016-11-07 08:47:27|1.281198|103.851511
2016-11-07 08:47:37|1.281047|103.851637
2016-11-07 08:47:47|1.280669|103.851307
2016-11-07 08:47:57|1.279988|103.850802
2016-11-07 08:48:08|1.279177|103.850346
2016-11-07 08:48:18|1.278730|103.850416
2016-11-07 08:48:18|1.278730|103.850416
2016-11-07 08:48:29|1.278497|103.850259
2016-11-07 08:48:29|1.278497|103.850259
2016-11-07 08:48:39|1.278469|103.850222
2016-11-07 08:48:49|1.278209|103.849919
2016-11-07 08:48:59|1.277104|103.849505
2016-11-07 08:49:09|1.276358|103.848633
2016-11-07 08:49:19|1.276054|103.848387
2016-11-07 08:49:29|1.276054|103.848387
2016-11-07 08:49:40|1.276054|103.848387
2016-11-07 08:49:50|1.276054|103.848387
2016-11-07 08:50:00|1.276054|103.848387
2016-11-07 08:50:11|1.276054|103.848387
2016-11-07 08:50:22|1.276006|103.848341
2016-11-07 08:50:32|1.275929|103.848308
2016-11-07 08:50:42|1.275601|103.848948
2016-11-07 08:50:52|1.274735|103.850336
2016-11-07 08:51:03|1.273892|103.852149
2016-11-07 08:51:14|1.272948|103.853898
2016-11-07 08:51:25|1.272819|103.855284
2016-11-07 08:51:35|1.273535|103.856627
2016-11-07 08:51:46|1.274958|103.856664
2016-11-07 08:51:56|1.276071|103.857055
